

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Apr 10 18:14:59 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1825
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_clearExpireFlag
   _TMR0_expire
   _irRemote_Analizar

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10               1      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri Apr 10 18:14:59 2020

                        __CFG_CP$OFF 0000            __end_of_irRemote_Analizar 015B  
                                 l93 0217                                   u94 01E3  
                                 u95 01E2                                   _t0 0071  
                                 _t1 0073                                   _t2 0074  
                    _timer0ReloadVal 0076                                  l152 015A  
                                l181 01A9                                  l740 0064  
                                l734 0048                                  l752 00A4  
                                l762 00DD                                  l780 0138  
                                l772 0115                                  l776 012C  
                                l784 0145                                  u104 01F1  
                                u105 01F0                         __CFG_CPD$OFF 0000  
                                _t00 0072                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 _LATA 010C  
                               _LATC 010E                                 i1l69 000D  
                               _PLLR 04D6                                 _TMR0 0015  
                               _WPUA 020C                                 _WPUC 020E  
                               u3_20 0172                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 019D  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0011  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000              __end_of_TMR0_Initialize 01DD  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 000A  
      __end_of_OSCILLATOR_Initialize 021B                                ?_main 0078  
                      __CFG_WDTE$OFF 0000                                i1l716 019A  
                              i1l690 0174                                _TRISA 008C  
                              _TRISC 008E                     __end_of_TMR0_ISR 019D  
                              _t_4ms 0075                       _WDT_Initialize 021B  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
      __size_of_TMR0_clearExpireFlag 000E                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                   TMR0_expire@flagi 007B                      __initialization 0013  
                       __end_of_main 01B8           __size_of_irRemote_Analizar 0132  
        ?_INTERRUPT_InterruptManager 0078                               ??_main 007E  
             __end_of_WDT_Initialize 021F                               _ANSELA 018C  
                             _ANSELC 018E                               _BORCON 0116  
                             _OSCCON 0099                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                             _irdata 0070                     ?_TMR0_Initialize 0078  
                       ?_TMR0_expire 0078                      ?_WDT_Initialize 0078  
                  _SYSTEM_Initialize 0205              __end_of__initialization 0026  
                 ?_SYSTEM_Initialize 0078                       __pcstackCOMMON 0078  
                ??_SYSTEM_Initialize 007B                            ?_TMR0_ISR 0078  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0211  
                         __pbssBANK0 0020                           __pmaintext 019D  
                         ??_TMR0_ISR 0078                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCTUNE 0098            TMR0_clearExpireFlag@flagi 007C  
       __end_of_TMR0_clearExpireFlag 01F9                              __ptext0 0000  
                            __ptext1 0029                              __ptext2 01DD  
                            __ptext3 01EB                              __ptext4 0205  
                            __ptext5 021B                              __ptext6 01CE  
                            __ptext7 01B8                              __ptext8 0211  
              _OSCILLATOR_Initialize 0211                 __size_of_TMR0_expire 000E  
           ??_PIN_MANAGER_Initialize 007A                              _timers1 0077  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 01FA  
               end_of_initialization 0026                     ??_WDT_Initialize 007A  
                          _PORTCbits 000E                     __CFG_FOSC$INTOSC 0000  
                  __size_of_TMR0_ISR 0042               ?_OSCILLATOR_Initialize 0078  
                start_initialization 0013             __size_of_TMR0_Initialize 000F  
    __size_of_PIN_MANAGER_Initialize 0016                 _TMR0_clearExpireFlag 01EB  
                        __pbssBIGRAM 2321                          __pbssCOMMON 0070  
                          ___latbits 0002                ?_TMR0_clearExpireFlag 0078  
             _PIN_MANAGER_Initialize 01B8         ??_INTERRUPT_InterruptManager 0079  
                  ??_TMR0_Initialize 007A                             _LATAbits 010C  
                           _LATCbits 010E                            _varAjuste 0020  
                          clear_ram0 01F9  __size_of_INTERRUPT_InterruptManager 000D  
                           _TMR0_ISR 015B                        ??_TMR0_expire 007A  
             ??_TMR0_clearExpireFlag 007A              ??_OSCILLATOR_Initialize 007A  
                __end_of_TMR0_expire 01EB                             __ptext10 015B  
                      __size_of_main 001B                             _irparams 2321  
 __end_of_INTERRUPT_InterruptManager 0011           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B              __size_of_WDT_Initialize 0004  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0078  
                  __CFG_CLKOUTEN$OFF 0000                    _irRemote_Analizar 0029  
                        _TMR0_expire 01DD                           _OPTION_REG 0095  
                 ?_irRemote_Analizar 0078                      _TMR0_Initialize 01CE  
                ??_irRemote_Analizar 007A       __end_of_PIN_MANAGER_Initialize 01CE  
